legislator_id,office_type,label,address,phone,email,contact_form_url
ASM_35,district,Bakersfield,"1430 Truxtun Avenue, Suite 803 Bakersfield, CA 93301",(661) 335-0302,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD35&inframe=N
ASM_36,capitol,Sacramento,"1021 O Street, Suite 4230 Sacramento, CA 95814",(916) 319-2036,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD36&inframe=N
ASM_36,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0036",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD36&inframe=N
ASM_36,district,Indio,"81893 Dr. Carreon Boulevard, Suite 5 Indio, CA 92201",(760) 347-2360,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD36&inframe=N
ASM_36,district,Imperial,"1101 Airport Road, Suite D Imperial, CA 92251",(760) 355-8656,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD36&inframe=N
ASM_37,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0037",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD37&inframe=N
ASM_37,capitol,Sacramento,"1021 O Street, Suite 6230 Sacramento, CA 95814",(916) 319-2037,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD37&inframe=N
ASM_37,district,Santa Barbara,"101 West Anapamu Street, Suite A Santa Barbara, CA 93101",(805) 564-1649,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD37&inframe=N
ASM_37,district,Santa Maria,"1111 South Broadway, Suite 101 Santa Maria, CA 93454",(805) 346-1237,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD37&inframe=N
ASM_38,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0038",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD38&inframe=N
ASM_38,capitol,Sacramento,"1021 O Street, Suite 4710 Sacramento, CA 95814",(916) 319-2038,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD38&inframe=N
ASM_38,district,Oxnard,"300 E. Esplanade Drive, Suite 1790 Oxnard, CA 93036",(805) 485-4745,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD38&inframe=N
ASM_39,capitol,Sacramento,"1021 O Street, Suite 5610 Sacramento, CA 95814",(916) 319-2039,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD39&inframe=N
ASM_39,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0039",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD39&inframe=N
ASM_39,district,Palmdale,"823 East Avenue Q-9, Suite B Palmdale, CA 93550-0039",(661) 266-3908,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD39&inframe=N
ASM_39,district,Victorville,"16519 Victor Street, Suite 301 Victorville, CA 92395",(760) 530-0139,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD39&inframe=N
ASM_40,capitol,Sacramento,"1021 O Street, Suite 4140 Sacramento, CA 95814",(916) 319-2040,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD40&inframe=N
ASM_40,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0040",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD40&inframe=N
ASM_40,district,Santa Clarita,"27441 Tourney Road, Suite 240 Santa Clarita, CA 91355",(661) 286-1565,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD40&inframe=N
ASM_41,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0041",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD41&inframe=N
ASM_41,capitol,Sacramento,"1021 O Street, Suite 4350 Sacramento, CA 95814",(916) 319-2041,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD41&inframe=N
ASM_41,district,Pasadena,"257 S Fair Oaks Ave, Suite 210 Pasadena, CA 91105",(626) 351-1917,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD41&inframe=N
ASM_42,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0042",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD42&inframe=N
ASM_42,capitol,Sacramento,"1021 O Street, Suite 6220 Sacramento, CA 95814",(916) 319-2042,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD42&inframe=N
ASM_42,district,Thousand Oaks,"223 E. Thousand Oaks Boulevard, Suite 412 Thousand Oaks, CA 91360",(805) 370-0542,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD42&inframe=N
ASM_43,capitol,Sacramento,"1021 O Street, Suite 4320 Sacramento, CA 95814",(916) 319-2043,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD43&inframe=N
ASM_43,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0043",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD43&inframe=N
ASM_43,district,San Fernando,"501 South Brand Boulevard, Unit 2 San Fernando, CA 91340",(818) 504-3911,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD43&inframe=N
ASM_44,capitol,Sacramento,"1021 O Street, Suite 5150 Sacramento, CA 95814",(916) 319-2044,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD44&inframe=N
ASM_44,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0044",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD44&inframe=N
ASM_44,district,Burbank,"300 East Magnolia Boulevard, Suite 504 Burbank, CA 91502",(818) 558-3043,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD44&inframe=N
ASM_45,capitol,Sacramento,"1021 O Street, Suite 8310 Sacramento, CA 95814",(916) 319-2045,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD45&inframe=N
ASM_45,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0045",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD45&inframe=N
ASM_45,district,San Bernardino,"290 North D Street, Suite 805 San Bernardino, CA 92401",(909) 889-7145,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD45&inframe=N
ASM_46,capitol,Sacramento,"1021 O Street, Suite 8230 Sacramento, CA 95814",(916) 319-2046,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD46&inframe=N
ASM_46,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0046",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD46&inframe=N
ASM_46,district,Encino,"16501 Ventura Boulevard, Suite 620 Encino, CA 91436",(818) 380-2460,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD46&inframe=N
ASM_47,capitol,Sacramento,"1021 O Street, Suite 4330 Sacramento, CA 95814",(916) 319-2047,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD47&inframe=N
ASM_47,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0047",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD47&inframe=N
ASM_47,district,Rancho Mirage,"41-608 Indian Trail Road, Suite D-1 Rancho Mirage, CA 92270",(760) 346-6342,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD47&inframe=N
ASM_48,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0048",(916) 319-2048,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD48&inframe=N
ASM_48,capitol,Sacramento,"1021 O Street, Suite 5250 Sacramento, CA 95814",(916) 319-2048,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD48&inframe=N
ASM_48,district,West Covina,"100 North Barranca Street, Suite 895 West Covina, CA 91791",(626) 960-4457,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD48&inframe=N
ASM_49,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0049",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD49&inframe=N
ASM_49,capitol,Sacramento,"1021 O Street, Suite 5650 Sacramento, CA 95814",(916) 319-2049,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD49&inframe=N
ASM_49,district,Alhambra,"1411 South Garfield Avenue, Suite 307 Alhambra, CA 91801",(626) 457-4918,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD49&inframe=N
ASM_50,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0050",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD50&inframe=N
ASM_50,capitol,Sacramento,"1021 O Street, Suite 6240 Sacramento, CA 95814",(916) 319-2050,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD50&inframe=N
ASM_50,district,Rancho Cucamonga,"10390 Commerce Center Drive, Suite C-280 Rancho Cucamonga, CA 91730",(909) 966-5090,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD50&inframe=N
ASM_51,capitol,Sacramento,"1021 O Street, Suite 4250 Sacramento, CA 95814",(916) 319-2051,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD51&inframe=N
ASM_51,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0051",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD51&inframe=N
ASM_51,district,Los Angeles,"1445 North Stanley Avenue, 3rd Floor Los Angeles, CA 90046",(323) 436-5184,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD51&inframe=N
ASM_52,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0052",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD52&inframe=N
ASM_52,capitol,Sacramento,"1021 O Street, Suite 5620 Sacramento, CA 95814",(916) 319-2052,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD52&inframe=N
ASM_52,district,Los Angeles,"1910 West Sunset Boulevard, Suite 810 Los Angeles, CA 90026",(213) 483-5252,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD52&inframe=N
ASM_53,capitol,Sacramento,"1021 O Street, Suite 5640 Sacramento, CA 95814",(916) 319-2053,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD53&inframe=N
ASM_53,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0053",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD53&inframe=N
ASM_53,district,Chino,"13160 7th Street Chino, CA 91710",(909) 902-9606,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD53&inframe=N
ASM_54,capitol,Sacramento,"1021 O Street, Suite 6150 Sacramento, CA 95814",(916) 319-2054,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD54&inframe=N
ASM_54,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0054",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD54&inframe=N
ASM_54,district,Los Angeles,"320 West Fourth Street, Room 1050 Los Angeles, CA 90013",(213) 620-4646,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD54&inframe=N
ASM_55,capitol,Sacramento,"1021 O Street, Suite 5630 Sacramento, CA 95814",(916) 319-2055,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD55&inframe=N
ASM_55,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0055",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD55&inframe=N
ASM_55,district,Los Angeles,"5757 Wilshire Boulevard, Suite 345 Los Angeles, CA 90036",(310) 641-5410,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD55&inframe=N
ASM_56,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0056",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD56&inframe=N
ASM_56,capitol,Sacramento,"1021 O Street, Suite 4650 Sacramento, CA 95814",(916) 319-2056,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD56&inframe=N
ASM_56,district,City Of Industry,"13181 Crossroads Parkway North, Suite 160 City Of Industry, CA 91746",(562) 692-5858,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD56&inframe=N
ASM_57,capitol,Sacramento,"1021 O Street, Suite 6320 Sacramento, CA 95814",(916) 319-2057,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD57&inframe=N
ASM_57,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0057",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD57&inframe=N
ASM_57,district,Los Angeles,"700 Exposition Park Drive Los Angeles, CA 90037",(213) 744-2111,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD57&inframe=N
ASM_58,capitol,Sacramento,"1021 O Street, Suite 4240 Sacramento, CA 95814",(916) 319-2058,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD58&inframe=N
ASM_58,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0058",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD58&inframe=N
ASM_58,district,Corona,"391 North Main Street, Suite 210 Corona, CA 92878",(951) 371-6860,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD58&inframe=N
ASM_59,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0059",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD59&inframe=N
ASM_59,capitol,Sacramento,"1021 O Street, Suite 4620 Sacramento, CA 95814",(916) 319-2059,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD59&inframe=N
ASM_59,district,Brea,"3 Pointe Drive, Suite 313 Brea, CA 92821",(714) 529-5502,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD59&inframe=N
ASM_60,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0060",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD60&inframe=N
ASM_60,capitol,Sacramento,"1021 O Street, Suite 6120 Sacramento, CA 95814",(916) 319-2060,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD60&inframe=N
ASM_60,district,Moreno Valley,"22690 Cactus Avenue, Suite 280 Moreno Valley, CA 92553",(951) 653-0960,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD60&inframe=N
ASM_61,capitol,Sacramento,"1021 O Street, Suite 5520 Sacramento, CA 95814",(916) 319-2061,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD61&inframe=N
ASM_61,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0061",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD61&inframe=N
ASM_61,district,Inglewood,"One Manchester Boulevard, Suite 601 Inglewood, CA 90301",(310) 412-6400,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD61&inframe=N
ASM_62,capitol,Sacramento,"1021 O Street, Suite 5110 Sacramento, CA 95814",(916) 319-2062,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD62&inframe=N
ASM_62,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0062",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD62&inframe=N
ASM_62,district,Paramount,"7300 Alondra Boulevard, Suite 101 Paramount, CA 90723",(562) 529-3250,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD62&inframe=N
ASM_63,capitol,Sacramento,"1021 O Street, Suite 4520 Sacramento, CA 95814",(916) 319-2063,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD63&inframe=N
ASM_63,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0063",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD63&inframe=N
ASM_63,district,Corona,"4160 Temescal Canyon Road, Suite 110 Corona, CA 92883",(951) 277-3639,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD63&inframe=N
ASM_64,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0064",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD64&inframe=N
ASM_64,capitol,Sacramento,"1021 O Street, Suite 4510 Sacramento, CA 95814",(916) 319-2064,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD64&inframe=N
ASM_64,district,Downey,"8255 Firestone Boulevard, Suite 203 Downey, CA 90241",(562) 861-5803,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD64&inframe=N
ASM_65,capitol,Sacramento,"1021 O Street, Suite 6210 Sacramento, CA 95814",(916) 319-2065,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD65&inframe=N
ASM_65,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0065",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD65&inframe=N
ASM_65,district,Gardena,"879 West 190th Street, Suite 920 Gardena, CA 90248",(562) 252-0865,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD65&inframe=N
ASM_66,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0066",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD66&inframe=N
ASM_66,capitol,Sacramento,"1021 O Street, Suite 5310 Sacramento, CA 95814",(916) 319-2066,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD66&inframe=N
ASM_66,district,Torrance,"3424 West Carson Street, Suite 450 Torrance, CA 90503",(310) 375-0691,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD66&inframe=N
ASM_67,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0067",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD67&inframe=N
ASM_67,capitol,Sacramento,"1021 O Street, Suite 4210 Sacramento, CA 95814",(916) 319-2067,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD67&inframe=N
ASM_67,district,La Palma,"4 Centerpointe Drive, Suite 120 La Palma, CA 90623",(714) 521-6713,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD67&inframe=N
ASM_68,capitol,Sacramento,"1021 O Street, Suite 5510 Sacramento, CA 95814",(916) 319-2068,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD68&inframe=N
ASM_68,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0068",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD68&inframe=N
ASM_68,district,Anaheim,"2400 East Katella Avenue, Suite 640 Anaheim, CA 92806",(714) 939-8469,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD68&inframe=N
ASM_69,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0069",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD69&inframe=N
ASM_69,capitol,Sacramento,"1021 O Street, Suite 8320 Sacramento, CA 95814",(916) 319-2069,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD69&inframe=N
ASM_69,district,Long Beach,"3777 Long Beach Boulevard, Suite 260 Long Beach, CA 90807",(562) 366-2769,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD69&inframe=N
ASM_70,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0070",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD70&inframe=N
ASM_70,capitol,Sacramento,"1021 O Street, Suite 5540 Sacramento, CA 95814",(916) 319-2070,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD70&inframe=N
ASM_70,district,Westminster,"14361 Beach Boulevard, Suite 211 Westminster, CA 92683",(714) 379-0970,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD70&inframe=N
ASM_71,capitol,Sacramento,"1021 O Street, Suite 4340 Sacramento, CA 95814",(916) 319-2071,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD71&inframe=N
ASM_71,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0071",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD71&inframe=N
ASM_71,district,Rancho Santa Margarita,"22342 Avenida Empresa, Suite 275 Rancho Santa Margarita, CA 92688",(949) 459-7170,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD71&inframe=N
ASM_71,district,Murrieta,"24630 Washington Avenue, Suite 202 Murrieta, CA 92562",(951) 696-0002,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD71&inframe=N
ASM_72,capitol,Sacramento,"1021 O Street, Suite 5330 Sacramento, CA 95814",(916) 319-2072,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD72&inframe=N
ASM_72,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0072",(916) 319-2072,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD72&inframe=N
