legislator_id,office_type,label,address,phone,email,contact_form_url
ASM_72,district,Newport Beach,"4100 MacArthur Boulevard, Suite 340 Newport Beach, CA 92660",(949) 798-7221,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD72&inframe=N
ASM_73,capitol,Sacramento,"1021 O Street, Suite 8120 Sacramento, CA 95814",(916) 319-2073,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD73&inframe=N
ASM_73,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0073",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD73&inframe=N
ASM_73,district,Irvine,"19712 MacArthur Boulevard, Suite 150 Irvine, CA 92612",(949) 251-0074,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD73&inframe=N
ASM_74,capitol,Sacramento,"1021 O Street, Suite 4720 Sacramento, CA 95814",(916) 319-2074,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD74&inframe=N
ASM_74,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0074",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD74&inframe=N
ASM_74,district,Oceanside,"2420 Vista Way, Suite 112 Oceanside, CA 92054",(760) 433-7400,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD74&inframe=N
ASM_74,district,San Juan Capistrano,"32332 Camino Capistrano, Suite 102 San Juan Capistrano, CA 92675",(949) 240-7300,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD74&inframe=N
ASM_75,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0075",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD75&inframe=N
ASM_75,capitol,Sacramento,"1021 O Street, Suite 4630 Sacramento, CA 95814",(916) 319-2075,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD75&inframe=N
ASM_75,district,San Diego,"9820 Willow Creek Road, Suite 240 San Diego, CA 92131",(858) 566-7538,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD75&inframe=N
ASM_76,capitol,Sacramento,"1021 O Street, Suite 5140 Sacramento, CA 95814",(916) 319-2076,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD76&inframe=N
ASM_76,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0076",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD76&inframe=N
ASM_76,district,San Diego,"12396 World Trade Drive, Suite 118 San Diego, CA 92128",(858) 675-0760,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD76&inframe=N
ASM_77,capitol,Sacramento,"1021 O Street, Suite 4150 Sacramento, CA 95814",(916) 319-2077,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD77&inframe=N
ASM_77,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0077",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD77&inframe=N
ASM_77,district,Solana Beach,"505 Lomas Santa Fe Drive, Suite 110 Solana Beach, CA 92075",(858) 481-7704,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD77&inframe=N
ASM_78,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0078",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD78&inframe=N
ASM_78,capitol,Sacramento,"1021 O Street, Suite 6350 Sacramento, CA 95814",(916) 319-2078,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD78&inframe=N
ASM_78,district,San Diego,"2700 Adams Avenue, Suite 102 San Diego, CA 92116",(619) 280-7801,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD78&inframe=N
ASM_79,capitol,Sacramento,"1021 O Street, Suite 4130 Sacramento, CA 95814",(916) 319-2079,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD79&inframe=N
ASM_79,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0079",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD79&inframe=N
ASM_79,district,La Mesa,"4700 Spring Street, Suite 301 La Mesa, CA 91942",(619) 465-7903,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD79&inframe=N
ASM_80,capitol,Sacramento,"1021 O Street, Suite 5320 Sacramento, CA 95814",(916) 319-2080,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD80&inframe=N
ASM_80,capitol,Sacramento,"P.O. Box 942849 Sacramento, CA 94249-0080",,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD80&inframe=N
ASM_80,district,Chula Vista,"276 Church Avenue, Suite D Chula Vista, CA 91910",(619) 498-8580,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD80&inframe=N
SEN_24,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7610, Sacramento, CA 95814-4900",(916) 651-4024,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD24&inframe=N
SEN_24,district,District Office,"111 Penn Street, Suite 101, El Segundo, CA 90245",(310) 414-8190,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD24&inframe=N
SEN_04,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7240, Sacramento, CA 95814-4900",(916) 651-4004,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD04&inframe=N
SEN_04,district,District Office,"4364 Town Center Boulevard, Suite 313, El Dorado Hills, CA 95762",(916) 933-8680,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD04&inframe=N
SEN_30,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6620, Sacramento, CA 95814-4900",(916) 651-4030,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD30&inframe=N
SEN_30,district,District Office,"12501 Imperial Highway, Suite 110, Norwalk, CA 90650",(562) 406-1001,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD30&inframe=N
SEN_07,capitol,Capitol Office,"Capitol Office, 1021 O Street, Room 6710, Sacramento, CA 95814-4900",(916) 651-4007,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD07&inframe=N
SEN_07,district,District Office,"1515 Clay Street, Suite 2202, Oakland, CA 94612",(510) 286-1333,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD07&inframe=N
SEN_08,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 8630, Sacramento, CA 95814-4900",(916) 651-4008,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD08&inframe=N
SEN_08,district,District Office,"1510 14th Street, Sacramento, CA 95814",(916) 319-0309,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD08&inframe=N
SEN_13,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6520, Sacramento, CA 95814-4900",(916) 651-4013,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD13&inframe=N
SEN_13,district,District Office,"3525 Alameda de las Pulgas, Menlo Park, CA 94025",(650) 233-2724,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD13&inframe=N
SEN_38,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7720, Sacramento, CA 95814-4900",(916) 651-4038,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD38&inframe=N
SEN_38,district,District Office,"2385 Camino Vida Roble, Unit 205, Carlsbad, CA 92011",(760) 438-2005,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD38&inframe=N
SEN_03,capitol,Capitol Office,"Capitol Office, 1021 O Street, Room 7320, Sacramento, CA 95814-4900",(916) 651-4003,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD03&inframe=N
SEN_03,district,District Office,"2721 Napa Valley Corporate Drive, Building 4, 2nd Floor, Napa, CA 94558",(707) 224-1990,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD03&inframe=N
SEN_14,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7620, Sacramento, CA 95814-4900",(916) 651-4014,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD14&inframe=N
SEN_14,district,District Office,"2550 Mariposa Mall, Suite 2016, Fresno, CA 93721",(559) 264-3070,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD14&inframe=N
SEN_31,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7330, Sacramento, CA 95814-4900",(916) 651-4031,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD31&inframe=N
SEN_31,district,District Office,"1533 Spruce Street, Suite 230, Riverside, CA 92507",(951) 680-6750,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD31&inframe=N
SEN_37,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7130, Sacramento, CA 95814-4900",(916) 651-4037,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD37&inframe=N
SEN_37,district,District Office,"3200 El Camino Real, Suite 230, Irvine, CA 92602",(714) 544-1035,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD37&inframe=N
SEN_15,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7520, Sacramento, CA 95814-4900",(916) 651-4015,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD15&inframe=N
SEN_15,district,District Office,"1155 Meridian Avenue, Suite 100, San Jose, CA 95125",(408) 723-4154,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD15&inframe=N
SEN_01,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7230, Sacramento, CA 95814-4900",(916) 651-4001,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD01&inframe=N
SEN_01,district,District Office,"1320 Yuba Street, Suite 102, Redding, CA 96001",(530) 224-7001,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD01&inframe=N
SEN_26,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7530, Sacramento, CA 95814-4900",(916) 651-4026,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD26&inframe=N
SEN_26,district,District Office,"1808 West Sunset Boulevard, Los Angeles, CA 90026",(213) 483-9300,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD26&inframe=N
SEN_33,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7510, Sacramento, CA 95814-4900",(916) 651-4033,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD33&inframe=N
SEN_33,district,District Office,"3939 Atlantic Avenue, Suite 107, Long Beach, CA 90807",(562) 256-7921,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD33&inframe=N
SEN_09,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7250, Sacramento, CA 95814-4900",(916) 651-4009,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD09&inframe=N
SEN_09,district,District Office,"3003 Oak Road, Suite 109, Walnut Creek, CA 94597",(925) 944-4901,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD09&inframe=N
SEN_12,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7150, Sacramento, CA 95814-4900",(916) 651-4012,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD12&inframe=N
SEN_12,district,District Office,"5701 Truxtun Avenue, Suite 150, Bakersfield, CA 93309",(661) 323-0443,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD12&inframe=N
SEN_16,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6510, Sacramento, CA 95814-4900",(916) 651-4016,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD16&inframe=N
SEN_16,district,District Office,"5201 California Avenue, Suite 220, Bakersfield, CA 93309",(661) 395-2620,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD16&inframe=N
SEN_40,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7640, Sacramento, CA 95814-4900",(916) 651-4040,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD40&inframe=N
SEN_40,district,District Office,"10650 Treena Street, Suite 110, San Diego, CA 92131",(858) 547-3818,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD40&inframe=N
SEN_17,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 8720, Sacramento, CA 95814-4900",(916) 651-4017,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD17&inframe=N
SEN_17,district,District Office,"99 Pacific Street, Suite 575 F, Monterey, CA 93940",(831) 657-6315,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD17&inframe=N
SEN_21,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 8518, Sacramento, CA 95814-4900",(916) 651-4021,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD21&inframe=N
SEN_21,district,District Office,"300 E. Esplanade Drive, Suite 430, Oxnard, CA 93036",(805) 988-1940,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD21&inframe=N
SEN_02,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 8610, Sacramento, CA 95814-4900",(916) 651-4002,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD02&inframe=N
SEN_02,district,District Office,"3501 Civic Center Drive, Suite 425, San Rafael, CA 94903",(415) 479-6612,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD02&inframe=N
SEN_05,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6640, Sacramento, CA 95814-4900",(916) 651-4005,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD05&inframe=N
SEN_05,district,District Office,"7488 Shoreline Drive, Suites B2/4, Stockton, CA 95219",(209) 472-9535,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD05&inframe=N
SEN_20,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6630, Sacramento, CA 95814-4900",(916) 651-4020,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD20&inframe=N
SEN_20,district,District Office,"6150 Van Nuys Boulevard, Suite 400, Van Nuys, CA 91401",(818) 901-5588,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD20&inframe=N
SEN_06,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7110, Sacramento, CA 95814-4900",(916) 651-4006,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD06&inframe=N
SEN_06,district,District Office,"2200A Douglas Boulevard, Suite 100, Roseville, CA 95661",(916) 772-0571,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD06&inframe=N
SEN_19,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7220, Sacramento, CA 95814-4900",(916) 651-4019,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD19&inframe=N
SEN_19,district,District Office,"1758 Orange Tree Lane, Suite B, Redlands, CA 92374",(909) 335-0271,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD19&inframe=N
SEN_18,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7630, Sacramento, CA 95814-4900",(916) 651-4018,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD18&inframe=N
SEN_18,district,District Office,"1224 State Street, Suite D, El Centro, CA 92243",(760) 335-3442,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD18&inframe=N
SEN_25,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6720, Sacramento, CA 95814-4900",(916) 651-4025,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD25&inframe=N
SEN_25,district,District Office,"215 North Marengo Avenue, Suite 380, Pasadena, CA 91101",(626) 304-1086,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD25&inframe=N
SEN_29,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7210, Sacramento, CA 95814-4900",(916) 651-4029,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD29&inframe=N
SEN_29,district,District Office,"301 E. Vanderbilt Way, Suite 400, San Bernardino, CA 92408",(909) 888-5360,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD29&inframe=N
SEN_35,capitol,Capitol Office,"Capitol Office, 1021 O Street, Room 7340, Sacramento, CA 95814-4900",(916) 651-4035,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD35&inframe=N
SEN_35,district,District Office,"One West Manchester Boulevard, Suite 710, Inglewood, CA 90301",(310) 412-6120,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD35&inframe=N
SEN_22,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 8710, Sacramento, CA 95814-4900",(916) 651-4022,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD22&inframe=N
SEN_22,district,District Office,"100 South Vincent Avenue, Suite 401, West Covina, CA 91790",(626) 430-2499,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD22&inframe=N
SEN_32,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7120, Sacramento, CA 95814-4900",(916) 651-4032,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD32&inframe=N
SEN_32,district,District Office,"24640 Jefferson Avenue, Suite 202, Murrieta, CA 92562",(951) 894-2220,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD32&inframe=N
SEN_28,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6530, Sacramento, CA 95814-4900",(916) 651-4028,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD28&inframe=N
SEN_28,district,District Office,"700 Exposition Park Drive, Los Angeles, CA 90037",(213) 745-6656,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD28&inframe=N
SEN_27,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7710, Sacramento, CA 95814-4900",(916) 651-4027,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD27&inframe=N
SEN_27,district,District Office,"14724 Ventura Boulevard, Suite 1115, Sherman Oaks, CA 91403",(818) 501-0650,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD27&inframe=N
SEN_36,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6730, Sacramento, CA 95814-4900",(916) 651-4036,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD36&inframe=N
SEN_36,district,District Office,"301 Main Street, Suite 212, Huntington Beach, CA 92648",(714) 374-4000,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD36&inframe=N
SEN_34,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 6610, Sacramento, CA 95814-4900",(916) 651-4034,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD34&inframe=N
SEN_34,district,District Office,"1000 East Santa Ana Boulevard, Suite 220B, Santa Ana, CA 92701",(714) 558-3785,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD34&inframe=N
SEN_23,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 7140, Sacramento, CA 95814-4900",(916) 651-4023,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD23&inframe=N
SEN_23,district,District Office,"42505 10th Street W., Suite 109, Lancaster, CA 93534",(661) 729-6232,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD23&inframe=N
SEN_10,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 8530, Sacramento, CA 95814-4900",(916) 651-4410,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD10&inframe=N
SEN_10,district,District Office,"39510 Paseo Padre Parkway, Suite 280, Fremont, CA 94538",(510) 794-3900,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD10&inframe=N
SEN_39,capitol,Capitol Office,"Capitol Office, 1021 O Street, Room 7310, Sacramento, CA 95814-4900",(916) 651-4039,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD39&inframe=N
SEN_39,district,District Office,"7575 Metropolitan Drive, Suite 100, San Diego, CA 92108",(619) 688-6700,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD39&inframe=N
SEN_11,capitol,Capitol Office,"Capitol Office, 1021 O Street, Suite 8620, Sacramento, CA 95814-4900",(916) 651-4011,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD11&inframe=N
SEN_11,district,District Office,"455 Golden Gate Avenue, Suite 14800, San Francisco, CA 94102",(415) 557-1300,,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD11&inframe=N
