wda_id,ad_id,intersect_area_m2,district_pop_in_overlap,district_total_pop,wda_total_pop,district_overlap_pct,wda_pop_in_overlap,wda_overlap_pct,is_display_eligible
WDA_001,AD14,64291258.029133365,155862,474886,1241707,32.82092965469607,155862,12.552236558221866,True
WDA_001,AD16,1012187520.8558075,199372,516981,1241707,38.564666786593705,199372,16.05628380930445,True
WDA_001,AD18,96789001.83638582,91238,483986,1241707,18.85137173389313,91238,7.3477881658072315,True
WDA_001,AD20,412271436.3985889,516280,516280,1241707,100.0,516280,41.57824672003943,True
WDA_001,AD24,339275569.7617386,278955,477850,1241707,58.377105786334624,278955,22.46544474662702,True
WDA_002,AD59,60505403.715569176,65891,471260,346842,13.981878368628783,65891,18.997410924859157,True
WDA_002,AD67,34209287.385611504,141013,472184,346842,29.86399369737221,141013,40.65626423558854,True
WDA_002,AD68,37067032.0280363,139920,483589,346842,28.933660608491923,139920,40.341135156641926,True
WDA_002,AD70,17451.181749350617,18,471258,346842,0.0038195638058133763,18,0.005189682910374176,False
WDA_003,AD11,278912587.4476181,65963,520428,1049479,12.674760005226467,65963,6.2853091867488535,True
WDA_003,AD14,165187729.634835,154678,474886,1049479,32.57160665928244,154678,14.738551223988283,True
WDA_003,AD15,898148561.9422642,511229,511229,1049479,100.0,511229,48.71264694195882,True
WDA_003,AD16,603864285.8754392,317609,516981,1049479,61.435333213406295,317609,30.26349264730404,True
WDA_004,AD41,110211934.33805394,187616,483563,293249,38.798667391839324,187616,63.97839378821411,True
WDA_004,AD48,10239053.98080174,22009,480889,293249,4.576731844562882,22009,7.505225934274286,True
WDA_004,AD49,37695403.470370665,83624,473503,293249,17.660711758954008,83624,28.516380277511605,True
WDA_005,AD27,6439752276.451624,151762,521398,1008654,29.106747628491096,151762,15.045991985358706,True
WDA_005,AD31,1499467921.7934074,495469,495469,1008654,100.0,495469,49.12179994329076,True
WDA_005,AD32,0.8337843886928109,0,518633,1008654,0.0,0,0.0,False
WDA_005,AD33,120561288.35721959,40882,515800,1008654,7.92594028693292,40882,4.05312426263119,True
WDA_005,AD08,7509511846.487143,320541,503696,1008654,63.63778946030939,320541,31.779083808719342,True
WDA_006,AD01,8101180377.364343,91840,512334,597128,17.92580621235366,91840,15.380286973647191,True
WDA_006,AD03,445822933.738075,7462,495048,597128,1.5073285822788902,7462,1.2496483166088344,True
WDA_006,AD05,1895272460.333867,497826,497826,597128,100.0,497826,83.37006470974397,True
WDA_006,AD06,4.183742377799675,0,517094,597128,0.0,0,0.0,False
WDA_007,AD02,10495292386.564135,136463,506650,136463,26.934372841211886,136463,100.0,True
WDA_008,AD36,11604635980.46503,179702,480861,179702,37.370882645920545,179702,100.0,True
WDA_008,AD75,112.51516206170376,0,474296,179702,0.0,0,0.0,False
WDA_009,AD32,12604735154.891645,367948,518633,941446,70.94573619495867,367948,39.08328252496691,True
WDA_009,AD34,3659471021.6861515,47709,526113,941446,9.068203978993106,47709,5.067630007456614,True
WDA_009,AD35,4882815354.898282,493578,493578,941446,100.0,493578,52.42764853215161,True
WDA_009,AD39,17399.250849762946,0,481961,941446,0.0,0,0.0,False
WDA_009,AD08,34599386724.68734,32211,503696,941446,6.394928687144627,32211,3.4214389354248675,True
WDA_010,AD33,3605766435.2677226,152486,515800,152486,29.56300891818534,152486,100.0,True
WDA_011,AD40,124521123.53736399,227134,515962,3898747,44.021458944650966,227134,5.825820449493132,True
WDA_011,AD41,442.93330128947554,0,483563,3898747,0.0,0,0.0,False
WDA_011,AD42,145398956.75175586,75916,516939,3898747,14.685678581031805,75916,1.9471896996650462,True
WDA_011,AD43,130008105.4114444,481652,506248,3898747,95.14151167016956,481652,12.354020407069246,True
WDA_011,AD44,136863584.41506153,269086,513342,3898747,52.41846566226804,269086,6.901858468887569,True
WDA_011,AD46,186469487.05825663,497723,502291,3898747,99.09056702190563,497723,12.76622976561444,True
WDA_011,AD51,103749369.88036259,334697,496232,3898747,67.4476857598865,334697,8.58473247943506,True
WDA_011,AD52,84745018.32996303,317691,516098,3898747,61.55633232448101,317691,8.148541056908796,True
WDA_011,AD54,53878034.35170141,429153,504393,3898747,85.08306023279467,429153,11.007459576115096,True
WDA_011,AD55,77150172.60618697,414831,474285,3898747,87.46449919352288,414831,10.64011078431096,True
WDA_011,AD57,61928741.9994823,441479,503462,3898747,87.68864383012026,441479,11.323612432404564,True
WDA_011,AD61,99253824.98135819,158294,489139,3898747,32.36176219847528,158294,4.0601249580955106,True
WDA_011,AD65,80579868.82665406,214224,501352,3898747,42.729260080741675,214224,5.494688421690353,True
WDA_011,AD66,14500006.210625244,36867,472694,3898747,7.799337414902665,36867,0.9456115003102278,True
WDA_011,AD69,4640.773460961926,0,477955,3898747,0.0,0,0.0,False
WDA_012,AD32,27234.667431115784,0,518633,3875575,0.0,0,0.0,False
WDA_012,AD34,2604294432.5120883,147959,526113,3875575,28.12304580955042,147959,3.8177302722821778,True
WDA_012,AD39,1782130625.9390645,273647,481961,3875575,56.777830571353284,273647,7.060810331370184,True
WDA_012,AD40,886190468.1591805,288828,515962,3875575,55.97854105534904,288828,7.45251994865278,True
WDA_012,AD41,1387031084.1112742,154376,483563,3875575,31.924692335848693,154376,3.9833057030247123,True
WDA_012,AD42,643305395.7491597,83529,516939,3875575,16.158386192568173,83529,2.1552672829193087,True
WDA_012,AD43,6280633.752554054,24596,506248,3875575,4.858488329830439,24596,0.6346413112892926,True
WDA_012,AD44,8907766.527698867,19997,513342,3875575,3.895453713119129,19997,0.515975048863717,True
WDA_012,AD46,5587342.427739225,2622,502291,3875575,0.522008158617216,2622,0.06765447707759495,False
WDA_012,AD48,213451760.14565375,458880,480889,3875575,95.42326815543711,458880,11.840307567264212,True
WDA_012,AD49,113517966.0008099,389879,473503,3875575,82.33928824104599,389879,10.059900788915193,True
WDA_012,AD51,65951053.93641998,161535,496232,3875575,32.552314240113496,161535,4.168026679912013,True
WDA_012,AD52,19314582.412922256,118786,516098,3875575,23.016171347302254,118786,3.064990356269715,True
WDA_012,AD53,62592081.24823682,154617,477425,3875575,32.38561030528355,154617,3.9895241351283355,True
WDA_012,AD54,52079592.41477011,75240,504393,3875575,14.916939767205333,75240,1.9413893422266373,True
WDA_012,AD55,25922706.403104167,59454,474285,3875575,12.535500806477117,59454,1.5340691381278908,True
WDA_012,AD56,311868552.8859153,491476,491476,3875575,100.0,491476,12.681369861246395,True
WDA_012,AD57,9089177.073881257,61983,503462,3875575,12.311356169879753,61983,1.599323971281681,True
WDA_012,AD59,1.0358055160815824,0,471260,3875575,0.0,0,0.0,False
WDA_012,AD61,22743475.11171732,87782,489139,3875575,17.94622796383032,87782,2.265005837843417,True
WDA_012,AD62,57310087.33065896,309082,470768,3875575,65.65484484926758,309082,7.975126271585507,True
WDA_012,AD64,76458326.85879685,230383,510608,3875575,45.11934791464294,230383,5.944485656967031,True
WDA_012,AD65,105946204.77834406,185611,501352,3875575,37.022092262522136,185611,4.789250627326267,True
WDA_012,AD66,176736751.1489792,78141,472694,3875575,16.530990450481706,78141,2.0162427510756467,True
WDA_012,AD67,3980.851131733467,0,472184,3875575,0.0,0,0.0,False
WDA_012,AD69,1447869480.0119872,17172,477955,3875575,3.5928068542017555,17172,0.4430826393502899,True
WDA_013,AD27,1257068409.2066932,109064,521398,156255,20.91760996398145,109064,69.7987264407539,True
WDA_013,AD08,4319249101.7687435,47191,503696,156255,9.368944760331628,47191,30.201273559246104,True
WDA_014,AD22,939265305.4887731,20630,469973,281202,4.389613871435167,20630,7.336363183761139,True
WDA_014,AD27,4185419762.2127705,260572,521398,281202,49.97564240752745,260572,92.66363681623886,True
WDA_015,AD29,3288372648.2566094,291178,499659,439035,58.275343784461,291178,66.32227498946554,True
WDA_015,AD30,6479044555.946214,147857,477069,439035,30.992791399147713,147857,33.677725010534466,True
WDA_016,AD01,1243357099.2554276,27566,512334,158517,5.380474456116517,27566,17.389932940946398,True
WDA_016,AD08,11861037325.730976,103753,503696,158517,20.598337092214354,103753,65.45228587470113,True
WDA_016,AD09,830137538.1409411,27198,477444,158517,5.696584311458516,27198,17.157781184352466,True
WDA_017,AD01,61300122131.87504,392928,512334,714244,76.69371933152982,392928,55.01313276695359,True
WDA_017,AD02,11492534891.078373,43855,506650,714244,8.655876838053883,43855,6.140058579421038,True
WDA_017,AD03,12015747085.380003,277461,495048,714244,56.04729238376884,277461,38.84680865362537,True
WDA_018,AD03,6680613132.683932,210125,495048,231964,42.445379033952264,210125,90.58517701022572,True
WDA_018,AD04,2994941806.210608,21839,474729,231964,4.600308807761902,21839,9.414822989774276,True
WDA_019,AD11,805296.4900738378,0,520428,560104,0.0,0,0.0,False
WDA_019,AD12,2146881407.6288493,262321,486148,560104,53.95908241934555,262321,46.8343379086741,True
WDA_019,AD02,10044684600.126104,91601,506650,560104,18.079739465113985,91601,16.354284204362045,True
WDA_019,AD04,5488769476.267727,206182,474729,560104,43.43151566472661,206182,36.81137788696385,True
WDA_020,AD17,52147.502247452794,199,517813,1462046,0.03843086210659061,199,0.013611062853015568,False
WDA_020,AD19,76538252.63162386,147207,503359,1462046,29.24493254317495,147207,10.068561454290768,True
WDA_020,AD21,499715673.0797402,493022,493022,1462046,100.0,493022,33.72137401969569,True
WDA_020,AD23,1584325252.067485,334378,473417,1462046,70.63075470462616,334378,22.87055263651075,True
WDA_020,AD24,64916055.79940863,84309,477850,1462046,17.64340274144606,84309,5.766508030527083,True
WDA_020,AD25,1625058121.6452007,20265,496423,1462046,4.08220408804588,20265,1.3860713000822136,True
WDA_020,AD26,138455295.13026854,350169,471948,1462046,74.19652165069033,350169,23.950614412952806,True
WDA_020,AD28,465189594.6280949,20943,472289,1462046,4.434361164456509,20943,1.432444670003543,True
WDA_020,AD29,190264351.8313876,11554,499659,1462046,2.312377041142059,11554,0.79026241308413,True
WDA_021,AD14,26595234.65070753,47898,474886,440646,10.086210164123601,47898,10.869950027913564,True
WDA_021,AD18,138292572.91185963,392748,483986,440646,81.14862826610687,392748,89.13004997208644,True
WDA_021,AD20,37217698.95389527,0,516280,440646,0.0,0,0.0,False
WDA_022,AD56,11834.08920946627,0,491476,2529660,0.0,0,0.0,False
WDA_022,AD59,336977511.1485497,317149,471260,2529660,67.29809447014387,317149,12.537218440422823,True
WDA_022,AD62,1108.3348822209596,0,470768,2529660,0.0,0,0.0,False
WDA_022,AD64,19596636.80791484,63097,510608,2529660,12.357229028922383,63097,2.494287769897931,True
WDA_022,AD67,83045261.78674595,251049,472184,2529660,53.16762109686055,251049,9.92421906501269,True
WDA_022,AD68,31525615.002237994,84911,483589,2529660,17.55850525963163,84911,3.356617094787442,True
WDA_022,AD69,567.4648783512847,0,477955,2529660,0.0,0,0.0,False
WDA_022,AD70,130435529.07086845,419771,471258,2529660,89.07456212944926,419771,16.593969150004348,True
WDA_022,AD71,526378972.20692974,202386,493478,2529660,41.0121626496014,202386,8.000521809254998,True
WDA_022,AD72,594984295.0516446,494726,494726,2529660,100.0,494726,19.557015567309442,True
WDA_022,AD73,280185363.20650166,499620,499880,2529660,99.94798751700408,499620,19.750480301700623,True
WDA_022,AD74,253828911.255281,196951,511047,2529660,38.538725400990515,196951,7.785670801609703,True
WDA_023,AD62,18141.477866156692,0,470768,634730,0.0,0,0.0,False
WDA_023,AD65,15589139.090024486,74259,501352,634730,14.811749030621199,74259,11.699305216391222,True
WDA_023,AD66,68696553.63015762,167988,472694,634730,35.53842443525833,167988,26.46605643344414,True
WDA_023,AD69,186022805.62067157,392483,477955,634730,82.11714491950079,392483,61.83463835016464,True
WDA_023,AD72,956.6806487645288,0,494726,634730,0.0,0,0.0,False
WDA_024,AD14,136004105.44966567,116448,474886,116448,24.521253521897886,116448,100.0,True
WDA_025,AD36,10135623039.017458,294178,480861,2418185,61.177346468106165,294178,12.165239632203491,True
WDA_025,AD47,5806715102.862914,403017,516843,2418185,77.97667763711611,403017,16.666094612281526,True
WDA_025,AD50,48001.40879591155,0,488463,2418185,0.0,0,0.0,False
WDA_025,AD53,80372.46370569109,0,477425,2418185,0.0,0,0.0,False
WDA_025,AD58,335557967.18437,481331,494481,2418185,97.34064605111217,481331,19.904639223219068,True
WDA_025,AD59,496.8041121664134,0,471260,2418185,0.0,0,0.0,False
WDA_025,AD60,790961359.237448,467518,467518,2418185,100.0,467518,19.33342568910154,True
WDA_025,AD63,947986617.8692557,481049,481049,2418185,100.0,481049,19.89297758442799,True
WDA_025,AD71,897751413.7595168,291092,493478,2418185,58.9878373503986,291092,12.03762325876639,True
WDA_025,AD75,20500.639109568237,0,474296,2418185,0.0,0,0.0,False
WDA_026,AD10,301359923.94472456,516057,516057,1585055,100.0,516057,32.55767150035803,True
WDA_026,AD11,133545749.37500565,974,520428,1585055,0.1871536504569316,974,0.0614489718022403,False
WDA_026,AD05,2.2066981701007053,0,497826,1585055,0.0,0,0.0,False
WDA_026,AD06,388854109.2606671,517094,517094,1585055,100.0,517094,32.623095097646456,True
WDA_026,AD07,417951582.1832465,495558,495558,1585055,100.0,495558,31.26440407430657,True
WDA_026,AD09,1333675250.4978442,55372,477444,1585055,11.597590502760532,55372,3.4933803558867043,True
WDA_027,AD29,3601310737.9219346,64209,499659,64209,12.85056408470577,64209,100.0,True
WDA_028,AD34,41190337566.78488,330445,526113,2181654,62.80875021145648,330445,15.146535610137995,True
WDA_028,AD36,6733524657.649566,6981,480861,2181654,1.4517708859732854,6981,0.319986578990069,True
WDA_028,AD39,944764251.2927697,208314,481961,2181654,43.222169428646716,208314,9.548443520374908,True
WDA_028,AD41,847272404.1249537,120998,483563,2181654,25.0221791162682,120998,5.546159015132555,True
WDA_028,AD45,381183854.9627712,488449,488449,2181654,100.0,488449,22.38893060036101,True
WDA_028,AD47,1311985131.8789673,113826,516843,2181654,22.023322362883892,113826,5.217417610675203,True
WDA_028,AD50,309043054.2315421,488463,488463,2181654,100.0,488463,22.389572315316727,True
WDA_028,AD53,200099632.95218712,322808,477425,2181654,67.61438969471645,322808,14.796480101794327,True
WDA_028,AD58,9323964.897132974,13150,494481,2181654,2.6593539488878237,13150,0.6027536905485471,True
WDA_028,AD59,145192855.43898356,88220,471260,2181654,18.72002716122735,88220,4.043720956668656,True
WDA_028,AD63,6128.502817710388,0,481049,2181654,0.0,0,0.0,False
WDA_029,AD36,14.882410680075736,0,480861,3298634,0.0,0,0.0,False
WDA_029,AD71,74802.59958029455,0,493478,3298634,0.0,0,0.0,False
WDA_029,AD74,1015670000.0105486,314096,511047,3298634,61.461274599009485,314096,9.522002137854638,True
WDA_029,AD75,8484732729.480305,474296,474296,3298634,100.0,474296,14.37855791215394,True
WDA_029,AD76,552118030.9739884,470607,470607,3298634,100.0,470607,14.26672374079695,True
WDA_029,AD77,905493332.0668734,508499,508499,3298634,100.0,508499,15.415441664640575,True
WDA_029,AD78,322223854.7465848,511710,511710,3298634,100.0,511710,15.51278498918037,True
WDA_029,AD79,157363440.47541094,503727,503727,3298634,100.0,503727,15.270775721101524,True
WDA_029,AD80,283783890.1270442,515699,515699,3298634,100.0,515699,15.633713834272003,True
WDA_030,AD12,23895.653779565917,0,486148,873766,0.0,0,0.0,False
WDA_030,AD17,193507272.44531026,517614,517813,873766,99.96156913789342,517614,59.23943023647064,True
WDA_030,AD18,121092.17194894813,0,483986,873766,0.0,0,0.0,False
WDA_030,AD19,406963299.1900796,356152,503359,873766,70.75506745682505,356152,40.76056976352936,True
WDA_031,AD13,1268534206.916012,487894,487894,779233,100.0,487894,62.612081367190555,True
WDA_031,AD09,2426345627.3551135,291339,477444,779233,61.02055947922689,291339,37.387918632809445,True
WDA_032,AD23,87537213.57646434,139039,473417,1238854,29.369245295373847,139039,11.223194985042628,True
WDA_032,AD24,53005065.515512,114586,477850,1238854,23.979491472219316,114586,9.249354645503022,True
WDA_032,AD25,190946881.22583944,476158,496423,1238854,95.91779591195412,476158,38.435360421809186,True
WDA_032,AD26,76044963.31257215,121779,471948,1238854,25.80347834930967,121779,9.82997189337888,True
WDA_032,AD28,201670986.7686874,327772,472289,1238854,69.40072709717991,327772,26.45767782159964,True
WDA_032,AD29,42853399.01519936,59520,499659,1238854,11.912124068614794,59520,4.804440232666642,True
WDA_033,AD30,9099996247.62621,255123,477069,282424,53.47716996912396,255123,90.33332861229924,True
WDA_033,AD37,264795680.16500685,27301,475530,282424,5.741173006960654,27301,9.666671387700761,True
WDA_034,AD68,60983328.2922746,258758,483589,310487,53.50783413187645,258758,83.33939907306909,True
WDA_034,AD70,9904686.024299365,51469,471258,310487,10.921618306744925,51469,16.576861511109968,True
WDA_034,AD73,96442.78101326426,260,499880,310487,0.05201248299591902,260,0.08373941582095225,False
WDA_035,AD37,9810074303.404001,448229,475530,448229,94.25882699303935,448229,100.0,True
WDA_035,AD38,0.3763293178582481,0,484403,448229,0.0,0,0.0,False
WDA_036,AD28,962157241.0393963,123574,472289,270861,26.16491173836359,123574,45.62266254647218,True
WDA_036,AD29,184984207.8131097,73198,499659,270861,14.649591021076375,73198,27.02419322087713,True
WDA_036,AD30,425396943.0541239,74089,477069,270861,15.530038631728324,74089,27.353144232650695,True
WDA_037,AD61,49643105.395239614,243063,489139,528319,49.69200983769439,243063,46.006863277678825,True
WDA_037,AD65,16744778.776360793,27258,501352,528319,5.436898626114985,27258,5.1593828728476545,True
WDA_037,AD66,115627509.3430391,189698,472694,528319,40.1312476993573,189698,35.90595833199261,True
WDA_037,AD69,32380230.610514406,68300,477955,528319,14.290048226297456,68300,12.927795517480916,True
WDA_038,AD11,2346341826.7269797,453491,520428,453491,87.1380863443166,453491,100.0,True
WDA_038,AD04,560612.831915149,0,474729,453491,0.0,0,0.0,False
WDA_039,AD12,1057272357.0785546,223827,486148,488863,46.04091758065445,223827,45.785219990058565,True
WDA_039,AD02,3452445697.680329,234731,506650,488863,46.33001085562025,234731,48.01570174056945,True
WDA_039,AD04,67677695.9610919,30305,474729,488863,6.383642035771987,30305,6.1990782693719915,True
WDA_040,AD62,40438333.31221894,161686,470768,458936,34.345155150732424,161686,35.230620391514286,True
WDA_040,AD64,57794556.06352251,217128,510608,458936,42.52342305643468,217128,47.311171928111975,True
WDA_040,AD67,29616001.563223448,80122,472184,458936,16.968385205767245,80122,17.458207680373732,True
WDA_040,AD69,683.4466122026456,0,477955,458936,0.0,0,0.0,False
WDA_041,AD22,2371343675.65492,449343,469973,552878,95.61038612856483,449343,81.27344549792178,True
WDA_041,AD09,1550046360.846714,103535,477444,552878,21.685265706554066,103535,18.726554502078216,True
WDA_042,AD32,9296943880.477867,150685,518633,473117,29.05426380504133,150685,31.849415683646964,True
WDA_042,AD33,3234161262.901504,322432,515800,473117,62.51105079488174,322432,68.15058431635303,True
WDA_043,AD37,8.919843522277414,0,475530,843843,0.0,0,0.0,False
WDA_043,AD38,4784073162.587683,484403,484403,843843,100.0,484403,57.40439868553747,True
WDA_043,AD42,921432869.0572408,357494,516939,843843,69.15593522640002,357494,42.36498969595055,True
WDA_043,AD46,9455276.418342346,1946,502291,843843,0.3874248194771557,1946,0.23061161851197437,False
WDA_044,AD41,22396752.108524647,20573,483563,324453,4.254461156043783,20573,6.340825943973395,True
WDA_044,AD44,113714540.15060818,224259,513342,324453,43.686080624612835,224259,69.11910199628298,True
WDA_044,AD52,10499167.928217437,79621,516098,324453,15.427496328216733,79621,24.540072059743633,True
WDA_045,AD11,5.302394931416806,0,520428,216403,0.0,0,0.0,False
WDA_045,AD04,2646516525.1890755,216403,474729,216403,45.5845334917395,216403,100.0,True
